ImageNumber,ObjectNumber,Intensity_IntegratedIntensityEdge_OrigGreen,Intensity_IntegratedIntensity_OrigGreen,Intensity_LowerQuartileIntensity_OrigGreen,Intensity_MADIntensity_OrigGreen,Intensity_MassDisplacement_OrigGreen,Intensity_MaxIntensityEdge_OrigGreen,Intensity_MaxIntensity_OrigGreen,Intensity_MeanIntensityEdge_OrigGreen,Intensity_MeanIntensity_OrigGreen,Intensity_MedianIntensity_OrigGreen,Intensity_MinIntensityEdge_OrigGreen,Intensity_MinIntensity_OrigGreen,Intensity_StdIntensityEdge_OrigGreen,Intensity_StdIntensity_OrigGreen,Intensity_UpperQuartileIntensity_OrigGreen,Location_CenterMassIntensity_X_OrigGreen,Location_CenterMassIntensity_Y_OrigGreen,Location_CenterMassIntensity_Z_OrigGreen,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGreen,Location_MaxIntensity_Y_OrigGreen,Location_MaxIntensity_Z_OrigGreen,Number_Object_Number,Parent_Nuclei
1,1,4.775335997343063,9.402930796146393,0.2837606966495514,0.013675212860107422,0.01873714999317048,0.2925519049167633,0.3301587402820587,0.28090211749076843,0.2938415873795748,0.29010990262031555,0.26056167483329773,0.26056167483329773,0.008333914516273131,0.017121600913005994,0.3067155182361603,738.3563952752281,192.62277626304854,0.0,738.375,192.625,0,737.0,193.0,0.0,1,1
1,2,6.793895214796066,16.431990683078766,0.32600733637809753,0.016605615615844727,0.011447247423120647,0.3384615480899811,0.40122100710868835,0.32351881975219365,0.3423331392308076,0.3384615480899811,0.311355322599411,0.311355322599411,0.007986796166919068,0.02135553868926241,0.3589743673801422,731.6115115391368,205.30371977665644,0.0,731.6041666666666,205.3125,0,731.0,205.0,0.0,2,1
1,3,4.926251769065857,11.660073727369308,0.2769230902194977,0.018437117338180542,0.03757862702756284,0.2967033088207245,0.3677655756473541,0.273680653836992,0.29897624941972584,0.29511600732803345,0.2549450695514679,0.2549450695514679,0.010132202571191497,0.030373808716206315,0.31489622592926025,783.676321517802,224.52571835340981,0.0,783.6410256410256,224.51282051282053,0,784.0,225.0,0.0,3,1
1,4,4.308913499116898,5.794383645057678,0.2827838957309723,0.007326006889343262,0.004731286373962945,0.30012211203575134,0.30109891295433044,0.2872608999411265,0.2897191822528839,0.2925519049167633,0.2735042870044708,0.2735042870044708,0.00749535158023519,0.00798628094194459,0.2974359095096588,736.4545684418766,235.10123061349444,0.0,736.45,235.1,0,739.0,236.0,0.0,4,1
1,5,8.454701215028763,29.89694830775261,0.29706960916519165,0.0387057363986969,0.09675511820318763,0.32503053545951843,0.4434676468372345,0.2915414212078884,0.34364308399715643,0.33186814188957214,0.2735042870044708,0.2735042870044708,0.012777309113797295,0.050342287809115975,0.3896214962005615,801.646355415639,238.8964779348759,0.0,801.7241379310345,238.95402298850576,0,799.0,238.0,0.0,5,1
1,6,5.772405624389648,14.95335829257965,0.29010990262031555,0.01807081699371338,0.025185277548971007,0.3125763237476349,0.371184378862381,0.2886202812194824,0.3115282977620761,0.3086691200733185,0.2715506851673126,0.2715506851673126,0.008857401876525717,0.025913188513810696,0.32600733637809753,746.5894111128856,241.20875657509816,0.0,746.6041666666666,241.22916666666666,0,746.0,241.0,0.0,6,1
1,7,6.018559485673904,14.892308235168457,0.2886447012424469,0.021489620208740234,0.022857173209563555,0.3186813294887543,0.3680097758769989,0.2865980707463764,0.3102564215660095,0.30695971846580505,0.2598290741443634,0.2598290741443634,0.013642879610730142,0.028268747687168548,0.33162394165992737,724.3744752742541,241.77897481228368,0.0,724.3958333333334,241.77083333333334,0,725.0,242.0,0.0,7,1
1,8,6.29499414563179,18.802198380231857,0.3036019653081894,0.023565322160720825,0.03198570796974592,0.31672772765159607,0.4129426181316376,0.2997616259824662,0.32986312947775187,0.323321133852005,0.2778998911380768,0.2778998911380768,0.00938840782627576,0.03251398785556004,0.3578754663467407,840.9698811606654,256.8982271604624,0.0,840.9649122807018,256.9298245614035,0,841.0,256.0,0.0,8,1
1,9,6.645177379250526,24.565812692046165,0.27814409136772156,0.053235650062561035,0.025042824546839596,0.28424909710884094,0.48058608174324036,0.26580709517002105,0.33197044178440765,0.3184371292591095,0.24639804661273956,0.24639804661273956,0.011443823052711617,0.06603829672079899,0.3808302879333496,853.4844279612812,257.3262522709166,0.0,853.4594594594595,257.3243243243243,0,854.0,258.0,0.0,9,1
1,10,5.726495996117592,15.607082471251488,0.2616605758666992,0.018315017223358154,0.05202548787177704,0.2759462893009186,0.33894994854927063,0.26029527255079965,0.28376513584093616,0.27924299240112305,0.24542124569416046,0.24542124569416046,0.007138578980273714,0.0246402978980955,0.30195361375808716,734.2180062906399,259.07020700994866,0.0,734.2181818181818,259.0181818181818,0,735.0,260.0,0.0,10,1
1,11,2.456410378217697,4.1753359735012054,0.26849818229675293,0.010378509759902954,0.0157992797355373,0.2893773019313812,0.30598291754722595,0.272934486468633,0.27835573156674703,0.27899879217147827,0.2630036771297455,0.2630036771297455,0.0083648233214682,0.012124032469924427,0.2886447012424469,773.8110305287056,259.78868873673565,0.0,773.8,259.8,0,774.0,259.0,0.0,11,1
1,12,7.309890419244766,23.75335845351219,0.29914531111717224,0.03186812996864319,0.024109042560747383,0.3155067265033722,0.42515262961387634,0.29239561676979064,0.3345543444156647,0.32600733637809753,0.2717948853969574,0.2717948853969574,0.011408700203237043,0.04324520856895667,0.36831502616405487,777.8661046552662,269.25582399611477,0.0,777.8450704225352,269.2676056338028,0,778.0,269.0,0.0,12,1
1,13,2.9741149246692657,4.091086894273758,0.26642248034477234,0.00634920597076416,0.003987005541472755,0.2847374975681305,0.2893773019313812,0.27037408406084235,0.2727391262849172,0.2737484872341156,0.2576312720775604,0.2576312720775604,0.00798651729135846,0.008522490831531202,0.2789377421140671,794.399033009119,268.5961320364759,0.0,794.4,268.6,0,795.0,269.0,0.0,13,1
1,14,9.571184784173965,28.309158474206924,0.29597070813179016,0.018681317567825317,0.043744998220001344,0.32185593247413635,0.40122100710868835,0.2900359025507262,0.3180804322944598,0.313553124666214,0.2715506851673126,0.2715506851673126,0.012360559265402563,0.03062604400551524,0.3345543444156647,863.5749271127064,269.3068422966749,0.0,863.6179775280899,269.314606741573,0,860.0,269.0,0.0,14,1
1,15,2.8239317685365677,4.427350655198097,0.2551282197237015,0.00476190447807312,0.009694933970571916,0.2630036771297455,0.28327229619026184,0.2567210698669607,0.260432391482241,0.2609279751777649,0.24835164844989777,0.24835164844989777,0.004654495046863016,0.007695952576250447,0.2640415281057358,811.22857143011,272.30110314754006,0.0,811.2352941176471,272.29411764705884,0,810.0,273.0,0.0,15,1
1,16,2.5941393077373505,4.005128383636475,0.2531135678291321,0.0158730149269104,0.030423197457084505,0.28009769320487976,0.2947497069835663,0.25941393077373504,0.2670085589090983,0.2688644826412201,0.2371184378862381,0.2371184378862381,0.013770840338434034,0.017344707255655473,0.2824786454439163,847.6526431230559,276.56033168824825,0.0,847.6666666666666,276.53333333333336,0,848.0,277.0,0.0,16,1
1,17,11.311844021081924,44.00805938243866,0.35555556416511536,0.043223440647125244,0.025564644439605388,0.3721611797809601,0.5262515544891357,0.3427831521539977,0.4000732671130787,0.3936507999897003,0.31575092673301697,0.31575092673301697,0.015552138847914919,0.05351351254108508,0.44200244545936584,748.5375638818704,285.2172540253052,0.0,748.5545454545454,285.23636363636365,0,748.0,284.0,0.0,17,1
1,18,4.081318885087967,7.815629184246063,0.2705738842487335,0.007081806659698486,0.005355494997241438,0.28131869435310364,0.3032967150211334,0.27208792567253115,0.2791296137230737,0.28034189343452454,0.26617828011512756,0.26617828011512756,0.005649564088374674,0.009689084490918393,0.2847374975681305,860.7812529297062,286.81846586502496,0.0,860.7857142857143,286.82142857142856,0,862.0,287.0,0.0,18,1
1,19,7.323565661907196,25.825641751289368,0.28913310170173645,0.041025638580322266,0.07657509415977326,0.3042735159397125,0.4710622727870941,0.281675602381046,0.3398110756748601,0.32869353890419006,0.2598290741443634,0.2598290741443634,0.012369805665521792,0.06030277422006267,0.37826618552207947,820.3612466392298,288.1883770242025,0.0,820.3157894736842,288.25,0,821.0,288.0,0.0,19,1
1,20,8.079365402460098,30.436386615037918,0.30683761835098267,0.05396825075149536,0.0693608309223811,0.3452991545200348,0.5851038098335266,0.2992357556466703,0.3757578594449126,0.3531135618686676,0.26739928126335144,0.26739928126335144,0.017514848770845706,0.07952976352091706,0.43595848977565765,772.2837760821413,289.70455803918526,0.0,772.3333333333334,289.75308641975306,0,771.0,289.0,0.0,20,1
1,21,8.292308062314987,19.15604469180107,0.2847374975681305,0.014163613319396973,0.06813128459487285,0.3032967150211334,0.36947497725486755,0.28594165732120647,0.30406420145715984,0.295604407787323,0.2705738842487335,0.2705738842487335,0.008407879937710909,0.025609750259070377,0.31691087782382965,765.138238750238,297.98581153417786,0.0,765.2063492063492,297.984126984127,0,764.0,298.0,0.0,21,1
1,22,7.2432237565517426,22.090354710817337,0.28693529963493347,0.04224663972854614,0.020293216120491276,0.3006105124950409,0.46691086888313293,0.27858552909814394,0.33470234410329297,0.3186813294887543,0.2471306473016739,0.2471306473016739,0.014135900727771461,0.060355327514666955,0.3808302879333496,881.4991930176047,298.16154101732394,0.0,881.5,298.1818181818182,0,881.0,298.0,0.0,22,2
1,23,6.826618164777756,20.196826100349426,0.27619048953056335,0.031013429164886475,0.020970746275192808,0.3042735159397125,0.4561660587787628,0.27306472659111025,0.3155754078179598,0.30158731341362,0.2547008693218231,0.2547008693218231,0.012025764218325982,0.049259177504728024,0.33894994854927063,816.7771503899845,302.1022537670256,0.0,816.796875,302.109375,0,816.0,302.0,0.0,23,1
1,24,2.7553114891052246,4.173382371664047,0.27619048953056335,0.004151403903961182,0.012501356480195788,0.2854700982570648,0.2903541028499603,0.27553114891052244,0.27822549144426983,0.2794871926307678,0.2647130787372589,0.2647130787372589,0.006432300800268224,0.006951013680993483,0.283638596534729,891.3242246937784,305.7418958446065,0.0,891.3333333333334,305.73333333333335,0,892.0,306.0,0.0,24,2
1,25,3.4371185898780823,5.378754794597626,0.28119659423828125,0.01953601837158203,0.020361384589325075,0.30793651938438416,0.3504273593425751,0.28642654915650684,0.2988197108109792,0.30207571387290955,0.26349207758903503,0.26349207758903503,0.015376361882687855,0.022994188930144686,0.3181929290294647,925.5979751216224,307.62666848115066,0.0,925.6111111111111,307.6111111111111,0,926.0,308.0,0.0,25,2
1,26,9.481807321310043,31.21611776947975,0.35763126611709595,0.04126983880996704,0.020187202608463437,0.380952388048172,0.5101343393325806,0.351178048937409,0.40020663807025325,0.3946276009082794,0.32576313614845276,0.32576313614845276,0.012487936605323657,0.04879165522420765,0.44188034534454346,911.1739263102037,311.50623484410096,0.0,911.1794871794872,311.52564102564105,0,911.0,311.0,0.0,26,2
1,27,10.65592211484909,46.63663125038147,0.37142857909202576,0.07155069708824158,0.07861944491615458,0.45177045464515686,0.6989011168479919,0.355197403828303,0.4572218750037399,0.43321123719215393,0.311355322599411,0.311355322599411,0.03108377220755745,0.10210267041994815,0.5317460596561432,871.5329332874521,316.2632306493589,0.0,871.5490196078431,316.1862745098039,0,871.0,316.0,0.0,27,2
1,28,9.093529015779495,41.814409017562866,0.3294261395931244,0.08656898140907288,0.021756109295222075,0.3413919508457184,0.6959707140922546,0.3135699660613619,0.43107638162435946,0.40537241101264954,0.28009769320487976,0.28009769320487976,0.015107909548393599,0.11540023106116691,0.5201465487480164,925.7423290303802,317.52896104826243,0.0,925.7628865979382,317.5360824742268,0,926.0,317.0,0.0,28,2
1,29,6.495238408446312,18.627839490771294,0.2757020890712738,0.03296703100204468,0.01875115051452213,0.28913310170173645,0.40415140986442566,0.270634933685263,0.3104639915128549,0.30695971846580505,0.2410256415605545,0.2410256415605545,0.011172273353475504,0.0407409824879394,0.34163615107536316,421.7288053383753,320.1857081038778,0.0,421.71666666666664,320.2,0,422.0,320.0,0.0,29,3
1,30,10.052747458219528,25.634432643651962,0.37362638115882874,0.018315017223358154,0.03767536855497566,0.4153846204280853,0.4442002475261688,0.3723239799340566,0.3943758868254148,0.39133089780807495,0.33260074257850647,0.33260074257850647,0.019506035613278596,0.027817164977019585,0.4157509207725525,892.4826479162309,320.3016680472669,0.0,892.4461538461538,320.2923076923077,0,893.0,319.0,0.0,30,2
1,31,6.126496031880379,18.526984825730324,0.273565337061882,0.02710622549057007,0.016293142528499983,0.28302809596061707,0.40244200825691223,0.26636939269045123,0.30372106271689053,0.2937729060649872,0.24468864500522614,0.24468864500522614,0.010873847953035263,0.0399306865564762,0.3323565423488617,455.69288764548634,325.6728264934096,0.0,455.6885245901639,325.6885245901639,0,456.0,325.0,0.0,31,3
1,32,10.40170967578888,39.32967132329941,0.35763126611709595,0.056410253047943115,0.07600820225944788,0.4473748505115509,0.591208815574646,0.34672365585962933,0.41840075875850435,0.40537241101264954,0.30207571387290955,0.30207571387290955,0.03594442031894718,0.07547020155322713,0.46654456853866577,870.9628077267621,326.6571171402657,0.0,871.0,326.72340425531917,0,870.0,327.0,0.0,32,2
1,33,13.747253060340881,59.73016020655632,0.37655678391456604,0.07509158551692963,0.058447789463741434,0.4178266227245331,0.7015873193740845,0.3617698173773916,0.4630244977252428,0.44481074810028076,0.30989012122154236,0.30989012122154236,0.02442713569778239,0.10217815174036143,0.542063519358635,902.0655859770823,326.73700198458937,0.0,902.1240310077519,326.73643410852713,0,902.0,327.0,0.0,33,2
1,34,8.943101644515991,29.310623347759247,0.32698413729667664,0.035164833068847656,0.05850420233711779,0.3501831591129303,0.4932844936847687,0.31939648730414255,0.3663827918469906,0.35457876324653625,0.2947497069835663,0.2947497069835663,0.015596748041245962,0.04958527520985951,0.4056166112422943,858.291909321061,332.7795579375116,0.0,858.3,332.8375,0,858.0,331.0,0.0,34,2
1,35,10.39291849732399,30.65714356303215,0.3362026959657669,0.024175822734832764,0.03359562642231329,0.3750915825366974,0.4307692348957062,0.33525543539754804,0.36067227721214296,0.3611721694469452,0.3155067265033722,0.3155067265033722,0.013218829107734626,0.027472379783946493,0.38253968954086304,881.4494945901407,331.5577062479398,0.0,881.4823529411765,331.56470588235294,0,883.0,332.0,0.0,35,2
1,36,7.824176162481308,29.53626462817192,0.29426130652427673,0.07191696763038635,0.09312737279110561,0.3191697299480438,0.6090354323387146,0.2897843023141225,0.38358785231392106,0.36153846979141235,0.2686202824115753,0.2686202824115753,0.012614998584179015,0.09626808449712511,0.4605006128549576,448.50825541301447,339.116824170082,0.0,448.4415584415584,339.1818181818182,0,449.0,339.0,0.0,36,3
1,37,6.69719198346138,16.566789388656616,0.2937729060649872,0.013919413089752197,0.02547775442372709,0.30891332030296326,0.34676435589790344,0.2911822601504948,0.30679239608623365,0.3032967150211334,0.27228328585624695,0.27228328585624695,0.010369228281950253,0.01912710262847451,0.3214896321296692,413.31932017287875,339.8779793940522,0.0,413.2962962962963,339.8888888888889,0,413.0,340.0,0.0,37,3
1,38,11.399023532867432,56.3697207570076,0.3568986654281616,0.07594627141952515,0.14919381638246618,0.3819291889667511,0.7369963526725769,0.3352653980255127,0.4509577660560608,0.4177045226097107,0.2893773019313812,0.2893773019313812,0.02080246095694697,0.11325655827665038,0.5327839106321335,918.1098841579947,344.5550828722735,0.0,918.0,344.656,0,918.0,344.0,0.0,38,2
1,39,6.040293335914612,17.606349915266037,0.27838829159736633,0.01855921745300293,0.04201710127214845,0.29792430996894836,0.37338218092918396,0.2745587879961187,0.2984127104282379,0.2935287058353424,0.2598290741443634,0.2598290741443634,0.01029107463569027,0.026752683978601727,0.3164224773645401,509.20574772863245,347.2076756615593,0.0,509.1694915254237,347.1864406779661,0,510.0,348.0,0.0,39,3
1,40,6.019292086362839,17.20561718940735,0.29230770468711853,0.027350425720214844,0.03609471282538395,0.3115995228290558,0.38754579424858093,0.28663295649346854,0.31862254054458056,0.3155067265033722,0.2676434814929962,0.2676434814929962,0.011387095938687372,0.03275018674492774,0.3511599600315094,429.7259747058948,352.10122486321006,0.0,429.7037037037037,352.1296296296296,0,431.0,351.0,0.0,40,3
1,41,12.396337389945984,41.865202486515045,0.3334554433822632,0.04700854420661926,0.21865428042116083,0.357020765542984,0.5404151678085327,0.32621940499857854,0.3912635746403275,0.37155067920684814,0.2888889014720917,0.2888889014720917,0.015657322675804754,0.06800062295903989,0.44981685280799866,494.8004234756766,352.6699506569467,0.0,494.7102803738318,352.86915887850466,0,495.0,352.0,0.0,41,3
1,42,11.275946617126465,41.69401815533638,0.3433455526828766,0.049572646617889404,0.0641165705085347,0.3760683834552765,0.5843712091445923,0.33164548873901367,0.40090402072438824,0.378754585981369,0.2835164964199066,0.2835164964199066,0.022752084235764424,0.07398364001781121,0.4600732624530792,393.5603940544351,356.8854671166794,0.0,393.58653846153845,356.8269230769231,0,393.0,356.0,0.0,42,3
1,43,5.881807327270508,15.32039126753807,0.2730158865451813,0.02710622549057007,0.019946896949903096,0.2945055067539215,0.38730159401893616,0.26735487851229583,0.3003998287752563,0.29401710629463196,0.24371184408664703,0.24371184408664703,0.01418362869659142,0.03798313272891606,0.3295482397079468,413.46446275769404,356.68689927568533,0.0,413.47058823529414,356.70588235294116,0,414.0,357.0,0.0,43,3
1,44,13.283272624015808,61.528451055288315,0.373076930642128,0.09682540595531464,0.0589813011002751,0.412454217672348,0.7594627737998962,0.34955980589515284,0.47696473686270013,0.4564102590084076,0.2844932973384857,0.2844932973384857,0.031104765889345885,0.12500860375804435,0.5860195606946945,921.4665481296154,363.7760389584952,0.0,921.5038759689922,363.8217054263566,0,922.0,364.0,0.0,44,2
1,45,7.908425211906433,20.85543406009674,0.30915752053260803,0.02393162250518799,0.022052164928415125,0.32283273339271545,0.43492063879966736,0.30417020045793974,0.33637796871123776,0.32771673798561096,0.2666666805744171,0.2666666805744171,0.013480644377259767,0.0375238958259316,0.36446887254714966,491.407678885335,367.3143683470147,0.0,491.38709677419354,367.30645161290323,0,491.0,368.0,0.0,45,3
1,46,8.958242028951645,35.37118515372276,0.3503663092851639,0.055311352014541626,0.06325546952359735,0.36654457449913025,0.5514041781425476,0.33178674181302387,0.40656534659451454,0.40048840641975403,0.2925519049167633,0.2925519049167633,0.019268047497458782,0.06752656225631751,0.46471306681632996,885.7954226939349,371.39995857321094,0.0,885.735632183908,371.37931034482756,0,887.0,371.0,0.0,46,2
1,47,3.6781442761421204,8.085226267576218,0.2627594769001007,0.014407813549041748,0.011743963948957136,0.27741149067878723,0.32503053545951843,0.2627245911530086,0.27880090577849026,0.2768009901046753,0.25225886702537537,0.25225886702537537,0.007894591382573092,0.021347539595279984,0.2918803542852402,866.4760035043012,373.093841554683,0.0,866.4827586206897,373.1034482758621,0,867.0,373.0,0.0,47,2
1,48,7.774359345436096,28.657387912273407,0.2837606966495514,0.044688642024993896,0.050046847780686285,0.29304030537605286,0.4415140450000763,0.277655690908432,0.33322544084038846,0.3235653340816498,0.2586080729961395,0.2586080729961395,0.009133172537987556,0.05291672653220327,0.3837606906890869,407.56147317026426,376.21644283904067,0.0,407.51162790697674,376.22093023255815,0,407.0,375.0,0.0,48,3
1,49,7.173382520675659,23.400000721216202,0.28101344406604767,0.04505494236946106,0.03397275192057863,0.29914531111717224,0.43223443627357483,0.27589932771829456,0.3295774749467071,0.3241758346557617,0.25518926978111267,0.25518926978111267,0.011759319072459244,0.05234841265476146,0.37747253477573395,459.6301931689811,375.21687903433724,0.0,459.63380281690144,375.1830985915493,0,459.0,377.0,0.0,49,3
