ImageNumber,ObjectNumber,Intensity_IntegratedIntensityEdge_OrigGreen,Intensity_IntegratedIntensity_OrigGreen,Intensity_LowerQuartileIntensity_OrigGreen,Intensity_MADIntensity_OrigGreen,Intensity_MassDisplacement_OrigGreen,Intensity_MaxIntensityEdge_OrigGreen,Intensity_MaxIntensity_OrigGreen,Intensity_MeanIntensityEdge_OrigGreen,Intensity_MeanIntensity_OrigGreen,Intensity_MedianIntensity_OrigGreen,Intensity_MinIntensityEdge_OrigGreen,Intensity_MinIntensity_OrigGreen,Intensity_StdIntensityEdge_OrigGreen,Intensity_StdIntensity_OrigGreen,Intensity_UpperQuartileIntensity_OrigGreen,Location_CenterMassIntensity_X_OrigGreen,Location_CenterMassIntensity_Y_OrigGreen,Location_CenterMassIntensity_Z_OrigGreen,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGreen,Location_MaxIntensity_Y_OrigGreen,Location_MaxIntensity_Z_OrigGreen,Number_Object_Number,Parent_Nuclei
1,50,2.9873017370700836,4.505006313323975,0.2695970833301544,0.013186812400817871,0.00999178727111698,0.30207571387290955,0.325518935918808,0.2715728851881894,0.2815628945827484,0.2766788899898529,0.25054946541786194,0.25054946541786194,0.014052735963407484,0.020499187515711937,0.29816851019859314,439.2476149178587,379.5722029478021,0.0,439.25,379.5625,0,439.0,380.0,0.0,50,3
1,51,7.50109925866127,21.012455016374588,0.27912089228630066,0.023443222045898438,0.06587090709390382,0.2986569106578827,0.36752137541770935,0.2778184910615285,0.3045283335706462,0.29792430996894836,0.2627594769001007,0.2627594769001007,0.010446519346182567,0.028898241464273316,0.325213685631752,430.5432094397541,386.04698649667034,0.0,430.4782608695652,386.05797101449275,0,431.0,386.0,0.0,51,3
1,52,4.015873193740845,6.386569261550903,0.28034189343452454,0.009279608726501465,0.0419137163986368,0.3057387173175812,0.3094017207622528,0.2868480852672032,0.2902986027977683,0.2908425033092499,0.2669108808040619,0.2669108808040619,0.01166610105598806,0.011661315118442211,0.2985348105430603,838.7689366377906,385.50456926500715,0.0,838.7272727272727,385.5,0,838.0,386.0,0.0,52,2
1,53,8.977778047323227,32.021978586912155,0.3459707051515579,0.039682537317276,0.04276220922706318,0.3682539761066437,0.48864468932151794,0.3325102980490084,0.38580697092665245,0.3768009841442108,0.2996337115764618,0.2996337115764618,0.016427515358443837,0.05029901119630764,0.4325396865606308,846.7413559030648,386.47402577562724,0.0,846.6987951807229,386.4698795180723,0,846.0,388.0,0.0,53,2
1,54,8.506960064172745,31.15360277891159,0.2997558116912842,0.04786324501037598,0.02954569931931686,0.3203907310962677,0.5330891609191895,0.29334345048871535,0.36225119510362314,0.33992674946784973,0.26715508103370667,0.26715508103370667,0.013232680814460683,0.07163587814806964,0.4178266227245331,872.0424067592169,389.3738457701982,0.0,872.0581395348837,389.3488372093023,0,872.0,390.0,0.0,54,2
1,55,6.13748499751091,11.724298417568207,0.2876679003238678,0.005128204822540283,0.003055593561589833,0.3054945170879364,0.3115995228290558,0.2922611903576624,0.29310746043920516,0.29133090376853943,0.2778998911380768,0.2778998911380768,0.007010521165059307,0.007375693400321913,0.29816851019859314,449.42750619624184,396.82674803673046,0.0,449.425,396.825,0,453.0,397.0,0.0,55,3
1,56,4.415629029273987,10.030037075281143,0.27710624039173126,0.010256409645080566,0.02341781901967507,0.2937729060649872,0.3272283375263214,0.2759768143296242,0.28657248786517553,0.2885226011276245,0.253724068403244,0.253724068403244,0.010192937403951595,0.014597417199934189,0.29517705738544464,473.98475884262314,398.5807464777893,0.0,473.9714285714286,398.6,0,475.0,398.0,0.0,56,3
1,57,3.0459097921848297,4.746276170015335,0.27515263855457306,0.005738705396652222,0.008593445291435861,0.2866910994052887,0.2879121005535126,0.2769008901986209,0.279192715883255,0.2805860936641693,0.26446887850761414,0.26446887850761414,0.006553783065056832,0.006701199331602147,0.28595849871635437,616.8271763733502,405.3607223700276,0.0,616.8235294117648,405.3529411764706,0,617.0,405.0,0.0,57,4
1,58,2.862759605050087,4.008303001523018,0.2576312720775604,0.011233210563659668,0.005102052624328424,0.27716729044914246,0.29621490836143494,0.2602508731863715,0.2672202001015345,0.2647130787372589,0.24884004890918732,0.24884004890918732,0.008181846614321723,0.014211102580002365,0.279853492975235,859.5999147091973,408.92823199366023,0.0,859.6,408.93333333333334,0,859.0,408.0,0.0,58,2
1,59,4.814163833856583,7.41123354434967,0.2799755930900574,0.005860805511474609,0.007952852094788304,0.29206350445747375,0.3032967150211334,0.2831861078739166,0.28504744401344884,0.28595849871635437,0.2659340798854828,0.2659340798854828,0.006256787647657698,0.007433097337028213,0.2905983030796051,886.6996935640899,415.4970509739813,0.0,886.6923076923077,415.5,0,887.0,415.0,0.0,59,2
1,60,3.3594629168510437,5.854456931352615,0.2567765712738037,0.011721611022949219,0.01404674620001714,0.2759462893009186,0.2937729060649872,0.2584202243731572,0.26611167869784613,0.26349207758903503,0.24517704546451569,0.24517704546451569,0.008208436402145539,0.013097750875091792,0.27728939056396484,844.9092767134149,418.4685909718218,0.0,844.9090909090909,418.45454545454544,0,845.0,419.0,0.0,60,2
1,61,8.34822991490364,31.003908187150955,0.2915751039981842,0.05201464891433716,0.11406833975343322,0.3225885331630707,0.6822955012321472,0.28786999706564276,0.378096441306719,0.33162394165992737,0.2630036771297455,0.2630036771297455,0.014234441428350127,0.10918053870028863,0.44212454557418823,872.3385606650096,419.287001519897,0.0,872.4512195121952,419.3048780487805,0,872.0,419.0,0.0,61,2
1,62,3.7543347477912903,6.603174924850464,0.26739928126335144,0.008302807807922363,0.0063326087206156565,0.2805860936641693,0.29792430996894836,0.26816676769937786,0.275132288535436,0.2730158865451813,0.26031747460365295,0.26031747460365295,0.0053619745087539784,0.010514482894061416,0.28424909710884094,859.9977440830846,419.49408284087764,0.0,860.0,419.5,0,860.0,420.0,0.0,62,2
1,63,3.933333545923233,7.1626377403736115,0.260012224316597,0.005128204822540283,0.01625409204801198,0.2705738842487335,0.28595849871635437,0.2622222363948822,0.26528287927309674,0.26434677839279175,0.2566544711589813,0.2566544711589813,0.004960090804666377,0.007218187454387945,0.2695970833301544,602.4286931932734,424.95895128066616,0.0,602.4444444444445,424.962962962963,0,602.0,425.0,0.0,63,4
1,64,8.611966162919998,30.94334641098976,0.3003663122653961,0.05982905626296997,0.14254282664291618,0.3433455526828766,0.6019536256790161,0.29696435044551717,0.3773578830608508,0.35384616255760193,0.2737484872341156,0.2737484872341156,0.018145303976202613,0.08735570162395952,0.4391941428184509,893.5235453408558,424.57017038515363,0.0,893.6585365853658,424.5243902439024,0,893.0,425.0,0.0,64,2
1,65,6.807082086801529,20.589499950408936,0.2957265079021454,0.03492063283920288,0.0693132730898334,0.3186813294887543,0.47252747416496277,0.2959600907305013,0.3431583325068156,0.3282051384449005,0.28327229619026184,0.28327229619026184,0.009838224055580375,0.05509210521151355,0.3721611797809601,688.1060796526489,450.2511919785496,0.0,688.0833333333334,450.31666666666666,0,689.0,450.0,0.0,65,4
1,66,12.777045547962189,51.15506821870804,0.34578755497932434,0.05128204822540283,0.14363212281160875,0.37460318207740784,0.5360195636749268,0.33623804073584707,0.39964897045865655,0.39536020159721375,0.27838829159736633,0.27838829159736633,0.023877251073402984,0.06376375535462896,0.4515262544155121,590.2534323085889,454.3440376067743,0.0,590.28125,454.203125,0,591.0,455.0,0.0,66,4
1,67,10.768009901046753,31.56239342689514,0.4153846204280853,0.021489620208740234,0.00914560124350899,0.4434676468372345,0.48351648449897766,0.41415422696333665,0.4383665753735436,0.4373626410961151,0.383150190114975,0.383150190114975,0.012672281780714884,0.024664980618114736,0.45860806107521057,652.7839115504158,464.3145967445732,0.0,652.7916666666666,464.31944444444446,0,653.0,464.0,0.0,67,4
1,68,8.204884350299835,27.55018389225006,0.29523810744285583,0.03296703100204468,0.10586731491588539,0.31770452857017517,0.4810744822025299,0.2930315839392798,0.3443772986531258,0.3203907310962677,0.26446887850761414,0.26446887850761414,0.013683072687409484,0.059664068060960376,0.38144078850746155,679.5287897296434,464.28937757277515,0.0,679.5,464.1875,0,680.0,464.0,0.0,68,4
1,69,5.669597297906876,13.439560860395432,0.30195361375808716,0.021611720323562622,0.031710433302873466,0.3223443329334259,0.4139194190502167,0.2983998577845724,0.32779416732671784,0.3141636252403259,0.27228328585624695,0.27228328585624695,0.012946000383976483,0.03673706565873014,0.3568986654281616,223.42943581444496,466.238066687585,0.0,223.4390243902439,466.2682926829268,0,224.0,466.0,0.0,69,5
1,70,6.34774124622345,13.315018475055695,0.39023199677467346,0.025641024112701416,0.04350287685295769,0.44200244545936584,0.47985348105430603,0.3967338278889656,0.41609432734549046,0.42417582869529724,0.35579976439476013,0.35579976439476013,0.024890741809675997,0.031425030597697766,0.4324786365032196,647.1302888557049,468.5388904189308,0.0,647.09375,468.5625,0,647.0,469.0,0.0,70,4
1,71,11.619536489248276,45.135288059711456,0.3064713180065155,0.03614163398742676,0.23675865381537523,0.321123331785202,0.47448107600212097,0.2979368330576481,0.35261943796649575,0.3333333432674408,0.279853492975235,0.279853492975235,0.010056925224655162,0.05559836693064097,0.3990232050418854,211.77420209563311,474.87138924949863,0.0,211.71875,475.1015625,0,213.0,472.0,0.0,71,5
1,72,5.097924500703812,11.818071216344833,0.2993284612894058,0.021978020668029785,0.028066712086506587,0.33284494280815125,0.35750916600227356,0.29987791180610657,0.319407330171482,0.31892552971839905,0.27838829159736633,0.27838829159736633,0.014567256197457105,0.022678591329380857,0.3403540998697281,244.904762890049,472.8891001113868,0.0,244.9189189189189,472.86486486486484,0,247.0,471.0,0.0,72,5
1,73,6.72161191701889,15.85714328289032,0.3340659439563751,0.010500609874725342,0.014396850641307983,0.3621489703655243,0.37460318207740784,0.3360805958509445,0.34472050614978955,0.34456655383110046,0.323321133852005,0.323321133852005,0.010240080291370364,0.012471412379231257,0.35457876324653625,617.3600215589672,473.2966966973582,0.0,617.3478260869565,473.30434782608694,0,617.0,472.0,0.0,73,4
1,74,13.0473752617836,45.39975693821907,0.32997559010982513,0.03601953387260437,0.3334309251694246,0.3687423765659332,0.5587301850318909,0.32618438154459,0.3815105625060426,0.3593406677246094,0.2974359095096588,0.2974359095096588,0.01550575193256307,0.06603210176843478,0.4193528741598129,591.0801346799367,477.4651179085276,0.0,590.781512605042,477.61344537815125,0,594.0,476.0,0.0,74,4
1,75,3.5802198946475983,6.359218746423721,0.3255799859762192,0.01269841194152832,0.017031952951182636,0.3440781533718109,0.3550671637058258,0.3254745358770544,0.3346957234959853,0.33675214648246765,0.30989012122154236,0.30989012122154236,0.009837590514929996,0.013823662074490144,0.34981685876846313,234.170269957809,477.8538074564289,0.0,234.1578947368421,477.8421052631579,0,235.0,478.0,0.0,75,5
1,76,6.265201717615128,14.749939441680908,0.2968254089355469,0.020512819290161133,0.032311583778707346,0.3194139301776886,0.38656899333000183,0.29834293893405367,0.3206508574278458,0.31575092673301697,0.28498169779777527,0.28498169779777527,0.00987013904414652,0.028440286954906396,0.3443223536014557,183.5250078658249,481.7560967558291,0.0,183.54347826086956,481.7826086956522,0,183.0,481.0,0.0,76,5
1,77,5.211233466863632,11.36410304903984,0.27435898780822754,0.014529913663864136,0.024613990549667467,0.29816851019859314,0.34261295199394226,0.2742754456244017,0.29138725766768825,0.28815630078315735,0.25641027092933655,0.25641027092933655,0.009821286917288237,0.021788344378335545,0.3044566661119461,152.65777032663533,481.7359893397399,0.0,152.64102564102564,481.71794871794873,0,152.0,481.0,0.0,77,5
1,78,7.006349414587021,16.566056549549103,0.3355311453342438,0.021489620208740234,0.02929328532033173,0.3560439646244049,0.44590964913368225,0.33363568640890573,0.3601316641206327,0.3550671637058258,0.31208792328834534,0.31208792328834534,0.011206864885202544,0.03246343671203838,0.386935293674469,240.35432942954466,483.535702704143,0.0,240.32608695652175,483.54347826086956,0,240.0,483.0,0.0,78,5
1,79,7.785104066133499,17.795604944229126,0.31111112236976624,0.014163613319396973,0.06643340156859426,0.3311355412006378,0.40244200825691223,0.31140416264534,0.3295482397079468,0.31990233063697815,0.29499390721321106,0.29499390721321106,0.00864868822466889,0.02647375070428791,0.3442002534866333,578.1634212998986,482.10499087173923,0.0,578.2222222222222,482.0740740740741,0,577.0,483.0,0.0,79,4
1,80,11.460806220769882,48.18681451678276,0.3384615480899811,0.06984126567840576,0.17958799964627992,0.3680097758769989,0.7789987921714783,0.3274516063077109,0.44208086712644734,0.4000000059604645,0.2986569106578827,0.2986569106578827,0.018470078833500377,0.1292439219004761,0.5148962438106537,601.0048701389093,486.997106295734,0.0,600.8256880733945,487.0091743119266,0,602.0,487.0,0.0,80,4
1,81,10.336508363485336,30.642980247735977,0.2983516603708267,0.019169718027114868,0.11003993529642807,0.3235653340816498,0.4156288206577301,0.29532881038529535,0.32255768681827346,0.31587302684783936,0.2737484872341156,0.2737484872341156,0.011461751361266908,0.033412206310629,0.33974359929561615,171.95726113911195,491.1507056826958,0.0,171.9157894736842,491.2526315789474,0,174.0,488.0,0.0,81,5
1,82,11.959707230329514,37.13772961497307,0.3648351728916168,0.03125762939453125,0.14974598153735907,0.37631258368492126,0.5467643737792969,0.36241537061604584,0.4036709740757942,0.390720397233963,0.34285715222358704,0.34285715222358704,0.009241432554919512,0.04912917444808513,0.436385840177536,642.3421839915067,497.37375312057077,0.0,642.2173913043479,497.45652173913044,0,644.0,497.0,0.0,82,4
1,83,5.334066152572632,10.49328488111496,0.2957265079021454,0.008547008037567139,0.013908945660718174,0.31111112236976624,0.3599511682987213,0.2963370084762573,0.3086260259151459,0.30305251479148865,0.2759462893009186,0.2759462893009186,0.008016667849091549,0.019976666697390278,0.31697192788124084,234.326181056295,497.8686990937085,0.0,234.3235294117647,497.88235294117646,0,234.0,498.0,0.0,83,5
1,84,9.944322645664215,38.43443313241005,0.3391941487789154,0.04884004592895508,0.1251196755134188,0.3650793731212616,0.5780220031738281,0.3314774215221405,0.4003586784626047,0.38021978735923767,0.29694750905036926,0.29694750905036926,0.013098423199388027,0.07302906034035311,0.4615384638309479,604.8906785065977,498.50144546031794,0.0,604.9375,498.3854166666667,0,603.0,499.0,0.0,84,4
1,85,8.319414228200912,24.016362100839615,0.3042735159397125,0.02869352698326111,0.111083388773987,0.3404151499271393,0.4424908459186554,0.3081264528963301,0.3382586211385861,0.33174604177474976,0.27545788884162903,0.27545788884162903,0.018657888777944734,0.04047397321469919,0.36550672352313995,629.5846339907023,500.0198887582298,0.0,629.4788732394367,499.98591549295776,0,630.0,500.0,0.0,85,4
1,86,6.97167307138443,21.156777173280716,0.29725275933742523,0.032600730657577515,0.05298064555470918,0.3115995228290558,0.4554334580898285,0.29048637797435123,0.3358218598933447,0.3234432339668274,0.2698412835597992,0.2698412835597992,0.010278910295168005,0.049219905931861666,0.3729548305273056,192.43628011058476,501.78257556929475,0.0,192.42857142857142,501.73015873015873,0,193.0,503.0,0.0,86,5
1,87,6.378266453742981,17.403907775878906,0.29621490836143494,0.023443222045898438,0.026291693928588336,0.31086692214012146,0.3975580036640167,0.2899212024428628,0.322294588442202,0.3174603283405304,0.26446887850761414,0.26446887850761414,0.012609714454531216,0.03520821903873112,0.3463980555534363,249.20262666978823,502.59358206394813,0.0,249.22222222222223,502.6111111111111,0,248.0,502.0,0.0,87,5
1,88,5.751160219311714,15.796825930476189,0.2808302938938141,0.0307692289352417,0.029900308711301813,0.2903541028499603,0.4412698447704315,0.27386477234817685,0.31593651860952376,0.303785115480423,0.2332112342119217,0.2332112342119217,0.013656226236708079,0.049424765037138295,0.3521367609500885,163.98041367696112,503.14259213161364,0.0,164.0,503.12,0,164.0,503.0,0.0,88,5
1,89,6.273748755455017,15.379487752914429,0.2866910994052887,0.021001219749450684,0.010528495939566066,0.3062271177768707,0.3658119738101959,0.28517039797522803,0.30758975505828856,0.30207571387290955,0.2735042870044708,0.2735042870044708,0.009331148362929408,0.02677352739420555,0.3323565423488617,542.5299544282897,506.2365709207978,0.0,542.52,506.24,0,543.0,507.0,0.0,89,4
1,90,3.821489781141281,7.018803685903549,0.2946276068687439,0.012576311826705933,0.03957892161382873,0.3094017207622528,0.3452991545200348,0.29396075239548314,0.3051653776479804,0.3032967150211334,0.2757020890712738,0.2757020890712738,0.009543850745605804,0.017644479065453703,0.31782662868499756,143.45330874497245,507.8175840199647,0.0,143.43478260869566,507.7826086956522,0,144.0,509.0,0.0,90,5
1,91,3.9184373021125793,6.888644993305206,0.2769230902194977,0.010012209415435791,0.02607002380646679,0.2908425033092499,0.3162393271923065,0.2798883787223271,0.28702687472105026,0.28693529963493347,0.26813188195228577,0.26813188195228577,0.007168405619831162,0.012590886738304434,0.2915751039981842,233.26420645745648,513.2698075105117,0.0,233.25,513.2916666666666,0,234.0,513.0,0.0,91,5
1,92,2.8825398087501526,4.116239488124847,0.28815630078315735,0.009768009185791016,0.0076769375778178465,0.29499390721321106,0.3162393271923065,0.28825398087501525,0.29401710629463196,0.29206350445747375,0.27912089228630066,0.27912089228630066,0.005427841091669458,0.01061719500596004,0.3034188151359558,134.4926435698012,513.4978049361504,0.0,134.5,513.5,0,135.0,514.0,0.0,92,5
1,93,5.168498396873474,10.780464351177216,0.28632479906082153,0.02490842342376709,0.005165019470476181,0.30402931571006775,0.39926740527153015,0.28713879982630414,0.31707248091697693,0.30402931571006775,0.26520147919654846,0.26520147919654846,0.009355787124393061,0.03659238516669226,0.34981685876846313,204.49569609971138,515.355796674402,0.0,204.5,515.3529411764706,0,204.0,515.0,0.0,93,5
1,94,4.736508131027222,7.557265251874924,0.2946276068687439,0.013308912515640259,0.017572554729164525,0.31599512696266174,0.32796093821525574,0.29603175818920135,0.30229061007499697,0.30122101306915283,0.2739926874637604,0.2739926874637604,0.011600635459935922,0.014342404842629497,0.31507937610149384,246.50250428323844,514.3983584840213,0.0,246.52,514.4,0,247.0,516.0,0.0,94,5
1,95,6.7306473553180695,18.24957314133644,0.32075703144073486,0.020879119634628296,0.03761008361388064,0.33894994854927063,0.4114774167537689,0.32050701691990807,0.34433156870446113,0.3380952477455139,0.3094017207622528,0.3094017207622528,0.008005972825344659,0.027518821890626752,0.36758242547512054,182.67859818765862,515.6730048712782,0.0,182.64150943396226,515.6792452830189,0,183.0,515.0,0.0,95,5
1,96,6.488156408071518,13.9990234375,0.3838827908039093,0.008302807807922363,0.011321738919603478,0.39413920044898987,0.4065934121608734,0.3816562592983246,0.3888617621527778,0.3897435963153839,0.36239317059516907,0.36239317059516907,0.007824224115640556,0.010615031558010279,0.3980464041233063,559.2670690445356,516.1703415550336,0.0,559.2777777777778,516.1666666666666,0,559.0,514.0,0.0,96,4
1,97,3.549939125776291,6.052014917135239,0.27442003786563873,0.013431012630462646,0.025892473296607623,0.2898657023906708,0.34774115681648254,0.2730722404443301,0.28819118653024944,0.28229549527168274,0.25323566794395447,0.25323566794395447,0.01025200497577751,0.024043763742853556,0.30598291754722595,158.92692571784036,516.804785538964,0.0,158.95238095238096,516.8095238095239,0,159.0,517.0,0.0,97,5
1,98,11.201953828334808,49.96508055925369,0.38931624591350555,0.09670329093933105,0.009103569058650434,0.41416361927986145,0.7633699774742126,0.37339846094449364,0.5046977834268049,0.4750915765762329,0.3365079462528229,0.3365079462528229,0.01919988835613217,0.12455974172683176,0.6068986803293228,260.9648301419061,517.5127439410097,0.0,260.969696969697,517.5050505050505,0,261.0,517.0,0.0,98,5
1,99,11.150671869516373,38.01538547873497,0.3501831591129303,0.04224663972854614,0.16940011872640431,0.3670329749584198,0.5604395866394043,0.3378991475611022,0.3959935987368226,0.37460318207740784,0.29987791180610657,0.29987791180610657,0.017227276595535,0.06407539365688437,0.43418803811073303,576.5272012516281,517.183108175445,0.0,576.6770833333334,517.1041666666666,0,576.0,517.0,0.0,99,4
1,100,2.9172162413597107,4.129914700984955,0.2848595976829529,0.011721611022949219,0.02243725087724871,0.3125763237476349,0.3125763237476349,0.2917216241359711,0.29499390721321106,0.2967033088207245,0.2796092927455902,0.2796092927455902,0.010499019613276782,0.010875236491466702,0.3052503168582916,192.55102885731162,521.0807710491981,0.0,192.57142857142858,521.0714285714286,0,191.0,522.0,0.0,100,5
