ImageNumber,ObjectNumber,Intensity_IntegratedIntensityEdge_OrigGreen,Intensity_IntegratedIntensity_OrigGreen,Intensity_LowerQuartileIntensity_OrigGreen,Intensity_MADIntensity_OrigGreen,Intensity_MassDisplacement_OrigGreen,Intensity_MaxIntensityEdge_OrigGreen,Intensity_MaxIntensity_OrigGreen,Intensity_MeanIntensityEdge_OrigGreen,Intensity_MeanIntensity_OrigGreen,Intensity_MedianIntensity_OrigGreen,Intensity_MinIntensityEdge_OrigGreen,Intensity_MinIntensity_OrigGreen,Intensity_StdIntensityEdge_OrigGreen,Intensity_StdIntensity_OrigGreen,Intensity_UpperQuartileIntensity_OrigGreen,Location_CenterMassIntensity_X_OrigGreen,Location_CenterMassIntensity_Y_OrigGreen,Location_CenterMassIntensity_Z_OrigGreen,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_OrigGreen,Location_MaxIntensity_Y_OrigGreen,Location_MaxIntensity_Z_OrigGreen,Number_Object_Number,Parent_Nuclei
1,101,15.727717190980911,51.20048984885216,0.5746031999588013,0.07692307233810425,0.2554826992743622,0.7367521524429321,0.7965812087059021,0.5617041853921754,0.640006123110652,0.6598290801048279,0.4376068413257599,0.4376068413257599,0.08927405501531659,0.0951820988947249,0.7240537405014038,553.9576946221971,524.4464576956545,0.0,554.025,524.2,0,553.0,527.0,0.0,101,4
1,102,3.4390721917152405,5.2061052322387695,0.28534799814224243,0.004151403903961182,0.006965480806221923,0.30598291754722595,0.3076923191547394,0.2865893493096034,0.28922806845770943,0.29010990262031555,0.27423688769340515,0.27423688769340515,0.008878090886688375,0.009050114136159035,0.29401710629463196,152.16562690568432,525.8264458940442,0.0,152.16666666666666,525.8333333333334,0,152.0,525.0,0.0,102,5
1,103,3.951648533344269,8.406837910413742,0.28327229619026184,0.027960926294326782,0.0351706231036078,0.3025641143321991,0.3899877965450287,0.28226060952459064,0.3113643670523608,0.3007326126098633,0.26129427552223206,0.26129427552223206,0.012318670545691416,0.036498501865255606,0.33266179263591766,245.29422529148852,525.5963806421751,0.0,245.25925925925927,525.5925925925926,0,245.0,526.0,0.0,103,5
1,104,10.492552161216736,30.07838922739029,0.42106227576732635,0.08339439332485199,0.3965881962532122,0.6158730387687683,0.6442002654075623,0.43718967338403064,0.4930883479900047,0.5084249377250671,0.30818071961402893,0.30818071961402893,0.0898297019832181,0.0928954739835297,0.5711843967437744,541.3770124632674,526.0816020029406,0.0,541.0655737704918,525.8360655737705,0,543.0,526.0,0.0,104,4
1,105,3.683516651391983,6.697436183691025,0.2834554463624954,0.009890109300613403,0.006627325780867332,0.2937729060649872,0.31013432145118713,0.2833474347224602,0.2911928775517837,0.29133090376853943,0.2669108808040619,0.2669108808040619,0.008522221795406784,0.012620549013810869,0.3044566661119461,222.04273317297788,526.7457157435103,0.0,222.04347826086956,526.7391304347826,0,222.0,527.0,0.0,105,5
1,106,6.826862215995789,16.555067539215088,0.3420024514198303,0.01636141538619995,0.01842837867747671,0.3687423765659332,0.41196581721305847,0.3413431107997894,0.3598927725916323,0.35873016715049744,0.3223443329334259,0.3223443329334259,0.011636237033557813,0.0227656501408891,0.3747252821922302,264.7334090527057,529.0126266731249,0.0,264.7173913043478,529.0217391304348,0,265.0,529.0,0.0,106,5
1,107,7.510134607553482,21.06031808257103,0.30115996301174164,0.02222222089767456,0.029821482110468648,0.32478633522987366,0.44175824522972107,0.30040538430213926,0.3342907632154132,0.3185592293739319,0.2796092927455902,0.2796092927455902,0.00942288411209412,0.04178853063613232,0.36251527070999146,166.03776582122072,530.0133345675591,0.0,166.03174603174602,529.984126984127,0,166.0,530.0,0.0,107,5
1,108,15.527961313724518,42.09865778684616,0.7100732773542404,0.03064712882041931,0.026154295835720497,0.769474983215332,0.8442002534866333,0.7058164233511145,0.73857294362888,0.7428571581840515,0.6451770663261414,0.6451770663261414,0.03479344086380819,0.04289732582990679,0.7628815770149231,550.1788635332573,532.1670533798203,0.0,550.1754385964912,532.1929824561404,0,551.0,531.0,0.0,108,4
1,109,15.380464315414429,57.142858266830444,0.5355311632156372,0.14700853824615479,0.37259149964101157,0.8525030612945557,1.0,0.5493022969790867,0.680272122224172,0.6695970892906189,0.392918199300766,0.392918199300766,0.13978114801826205,0.1696244290954374,0.833699643611908,533.2944529936659,532.348679483529,0.0,533.2857142857143,531.9761904761905,0,534.0,532.0,0.0,109,4
1,110,20.382662564516068,70.66642472147942,0.598779022693634,0.052258849143981934,0.09758449390445872,0.7308913469314575,0.7804639935493469,0.5994900754269432,0.6483158231328386,0.6540903747081757,0.4979242980480194,0.4979242980480194,0.06437072001172299,0.06799207420984248,0.7031135708093643,542.9207717241256,538.5543733366766,0.0,542.9633027522935,538.6422018348624,0,542.0,540.0,0.0,110,4
1,111,7.891086935997009,22.500855267047882,0.33162394165992737,0.01636141538619995,0.06920199877173648,0.3672771751880646,0.45567765831947327,0.32879528899987537,0.35157586354762316,0.3460317552089691,0.2954823076725006,0.2954823076725006,0.01590209143179284,0.0312943832822057,0.3672771751880646,208.3361587099464,541.8180288953341,0.0,208.296875,541.875,0,210.0,540.0,0.0,111,5
1,112,24.638828575611115,103.66618034243584,0.626800999045372,0.1031745970249176,0.44713447728178596,0.8507936596870422,1.0,0.6009470384295393,0.7249383240729779,0.7368742525577545,0.39829060435295105,0.39829060435295105,0.1124534906585226,0.14036712593197154,0.8278388381004333,528.3090199686393,541.495209815705,0.0,527.8951048951049,541.6643356643357,0,530.0,540.0,0.0,112,4
1,113,6.930403172969818,20.653480380773544,0.3141636252403259,0.026373624801635742,0.010550840002736438,0.3369963467121124,0.4534798562526703,0.31501832604408264,0.3500589895046363,0.3365079462528229,0.30109891295433044,0.30109891295433044,0.010198632568384986,0.039292600954160484,0.38064713776111603,238.58270667891247,546.6958002269395,0.0,238.59322033898306,546.6949152542373,0,238.0,547.0,0.0,113,5
1,114,5.5753359496593475,13.517949104309082,0.3294261395931244,0.010012209415435791,0.0049004899018112525,0.34090355038642883,0.3682539761066437,0.32796093821525574,0.33794872760772704,0.3384615480899811,0.31501832604408264,0.31501832604408264,0.00846763351245403,0.013263894574395004,0.3489621579647064,204.6503179420198,563.5701098349568,0.0,204.65,563.575,0,205.0,564.0,0.0,114,5
1,115,9.891575425863266,34.359219402074814,0.3304029405117035,0.02759462594985962,0.1433657731515238,0.3492063581943512,0.5565323829650879,0.31908307825365373,0.3734697761095088,0.3492063581943512,0.26837608218193054,0.26837608218193054,0.019666793815783998,0.06519730556915426,0.41318681836128235,425.0910370201818,697.5220218782275,0.0,425.0652173913044,697.6630434782609,0,426.0,695.0,0.0,115,6
1,116,3.9694751501083374,7.56678906083107,0.28327229619026184,0.014652013778686523,0.01388711628907536,0.2927961051464081,0.3482295572757721,0.28353393929345266,0.3026715624332428,0.29120880365371704,0.2720390856266022,0.2720390856266022,0.005053288071266412,0.023499836628059732,0.3213064819574356,392.2525656735836,704.1940876530704,0.0,392.24,704.2,0,392.0,704.0,0.0,116,6
1,117,11.04249107837677,42.82539787888527,0.3777777850627899,0.05079364776611328,0.10962725782006168,0.3970696032047272,0.6754578948020935,0.3680830359458923,0.44609789457172155,0.41514042019844055,0.3365079462528229,0.3365079462528229,0.01592529412918101,0.08830970539591022,0.5079365372657776,415.2551576597763,707.7045617869616,0.0,415.3645833333333,707.6979166666666,0,414.0,708.0,0.0,117,6
1,118,5.415873229503632,10.836874634027481,0.29792430996894836,0.009890109300613403,0.029670770958347928,0.3152625262737274,0.33894994854927063,0.3008818460835351,0.3096249895436423,0.30879122018814087,0.287423700094223,0.287423700094223,0.007770143168253051,0.013261074215428024,0.3166056275367737,449.6178876427788,711.1951010635889,0.0,449.6,711.1714285714286,0,450.0,713.0,0.0,118,6
1,119,6.373138219118118,16.551160514354706,0.303785115480423,0.013431012630462646,0.025166771440914365,0.3213675320148468,0.35360196232795715,0.30348277233895804,0.31829154835297513,0.31599512696266174,0.2864468991756439,0.2864468991756439,0.009496159812153966,0.01804968840525635,0.33186814188957214,435.2920164672305,713.0956961819636,0.0,435.3076923076923,713.1153846153846,0,435.0,712.0,0.0,119,6
1,120,7.1921859085559845,19.83516550064087,0.2907204031944275,0.024175822734832764,0.07277772522355604,0.31111112236976624,0.4075702130794525,0.28768743634223937,0.319922024203885,0.31111112236976624,0.2705738842487335,0.2705738842487335,0.00948476206872397,0.037277412778935835,0.3463980555534363,354.113462597816,716.2906494275586,0.0,354.0483870967742,716.258064516129,0,355.0,716.0,0.0,120,6
1,121,3.8671551942825317,5.941880524158478,0.31599512696266174,0.017826616764068604,0.02777518075700743,0.3470085561275482,0.3677655756473541,0.3222629328568776,0.3301044735643599,0.3291819393634796,0.3023199141025543,0.3023199141025543,0.013497202927715873,0.019051366739690906,0.34957265853881836,420.51524740944046,717.7545618958984,0.0,420.5,717.7777777777778,0,421.0,717.0,0.0,121,6
1,122,6.5137975215911865,14.227106660604477,0.32680098712444305,0.005128204822540283,0.01894220721592924,0.3413919508457184,0.34969475865364075,0.32568987607955935,0.33086294559545293,0.3324786424636841,0.30720391869544983,0.30720391869544983,0.00982616936844912,0.00991962929038229,0.3371184468269348,406.2220906291612,719.9692756594087,0.0,406.2325581395349,719.953488372093,0,407.0,721.0,0.0,122,6
1,123,9.860073626041412,30.68620353937149,0.31294262409210205,0.02124541997909546,0.05621302981188475,0.33260074257850647,0.4652014672756195,0.30812730081379414,0.34095781710412765,0.3272283375263214,0.2805860936641693,0.2805860936641693,0.011101501707009397,0.04130202950297692,0.36544567346572876,458.9825799763267,725.4650246650313,0.0,458.96666666666664,725.4111111111112,0,460.0,726.0,0.0,123,6
1,124,4.460317641496658,8.492308020591736,0.2976801097393036,0.008058607578277588,0.013518767528914389,0.31794872879981995,0.31990233063697815,0.29735450943311054,0.3032967150211334,0.30183151364326477,0.28498169779777527,0.28498169779777527,0.008065100524207591,0.009692494901642285,0.313553124666214,331.50031631006783,729.406372209392,0.0,331.5,729.3928571428571,0,332.0,729.0,0.0,124,6
1,125,3.1372406780719757,4.393895179033279,0.28235654532909393,0.014407813549041748,0.0179881119021005,0.30598291754722595,0.3206349313259125,0.28520369800654327,0.2929263452688853,0.28913310170173645,0.2720390856266022,0.2720390856266022,0.00959297812152854,0.015357810924150183,0.3103785216808319,343.5843383553977,732.3911521156115,0.0,343.6,732.4,0,343.0,732.0,0.0,125,6
1,126,7.668620556592941,24.289866387844086,0.3142857253551483,0.025641024112701416,0.026368947518697155,0.32893773913383484,0.41807082295417786,0.30674482226371763,0.3373592553867234,0.33162394165992737,0.29328450560569763,0.29328450560569763,0.01054024769848262,0.031755968318621125,0.3621489703655243,405.45933827413324,739.4674515145509,0.0,405.47222222222223,739.4444444444445,0,405.0,740.0,0.0,126,6
1,127,10.580708503723145,38.6612950861454,0.3365079462528229,0.04249083995819092,0.056081631428495676,0.36336997151374817,0.5240537524223328,0.33064714074134827,0.38661295086145403,0.37435898184776306,0.30793651938438416,0.30793651938438416,0.01187639390947591,0.057075603857387525,0.4195360243320465,318.35946007499695,742.4564357781231,0.0,318.31,742.43,0,320.0,742.0,0.0,127,6
1,128,6.114774316549301,13.839805006980896,0.3213675320148468,0.02124541997909546,0.038365570539251104,0.3533577620983124,0.40927961468696594,0.3218302271868053,0.3459951251745224,0.3394383490085602,0.29987791180610657,0.29987791180610657,0.014160708930618602,0.031197358283118065,0.366788774728775,365.81160673009316,741.6885167811705,0.0,365.775,741.7,0,366.0,742.0,0.0,128,6
1,129,4.48791229724884,8.367765933275223,0.277655690908432,0.010256409645080566,0.028597574086491506,0.3047619163990021,0.3196581304073334,0.2804945185780525,0.2885436528715594,0.28925520181655884,0.26056167483329773,0.26056167483329773,0.011021818161656958,0.014542912836814628,0.29792430996894836,342.1008579936137,742.7301406671568,0.0,342.1034482758621,742.7586206896551,0,342.0,742.0,0.0,129,6
1,130,5.972405552864075,12.196825712919235,0.33180709183216095,0.018681317567825317,0.02524434122427951,0.36263737082481384,0.3970696032047272,0.33180030849244857,0.3484807346548353,0.34859585762023926,0.3086691200733185,0.3086691200733185,0.016120258236333822,0.02434185745236627,0.3691697269678116,374.20676330623377,744.0729988398333,0.0,374.22857142857146,744.0857142857143,0,374.0,743.0,0.0,130,6
1,131,4.525519073009491,8.051038086414337,0.3225885331630707,0.013431012630462646,0.006313021535520711,0.3509157598018646,0.39242979884147644,0.32325136235782076,0.33545992026726407,0.33357754349708557,0.29890111088752747,0.29890111088752747,0.015216305509399756,0.023550289896323087,0.3509157598018646,308.543540901893,744.7439716102296,0.0,308.5416666666667,744.75,0,308.0,745.0,0.0,131,6
1,132,4.884005069732666,8.133333623409271,0.2974359095096588,0.020024418830871582,0.07094026708478275,0.3413919508457184,0.3452991545200348,0.3052503168582916,0.31282052397727966,0.31770452857017517,0.27814409136772156,0.27814409136772156,0.01997074196008892,0.02003094657227464,0.33174604177474976,359.53221641072884,745.0060949973176,0.0,359.46153846153845,745.0,0,360.0,745.0,0.0,132,6
1,133,7.6840052008628845,25.717460989952087,0.3014652132987976,0.03907203674316406,0.03809037240061757,0.3201465308666229,0.48742368817329407,0.29553866157164943,0.3475332566209742,0.33382174372673035,0.28009769320487976,0.28009769320487976,0.009486965009534786,0.053490844387227995,0.3965812027454376,433.57841861553584,747.1716597194674,0.0,433.5405405405405,747.1756756756756,0,434.0,747.0,0.0,133,6
1,134,7.251526474952698,17.653968662023544,0.33394384384155273,0.021001219749450684,0.039251723747138846,0.3518925607204437,0.4632478654384613,0.32961483977057715,0.36028507473517435,0.3479853570461273,0.3047619163990021,0.3047619163990021,0.011842379477776064,0.04082162203057824,0.3819902390241623,369.2615467580319,747.8700842394508,0.0,369.2244897959184,747.8571428571429,0,369.0,748.0,0.0,134,6
1,135,8.172649830579758,20.609280198812485,0.32881563901901245,0.009890109300613403,0.028699516157225012,0.3433455526828766,0.3658119738101959,0.3269059932231903,0.33785705243954894,0.33858364820480347,0.30305251479148865,0.30305251479148865,0.010245640575567242,0.013789444568774362,0.3482295572757721,297.38954914569615,760.856365896663,0.0,297.40983606557376,760.8360655737705,0,296.0,761.0,0.0,135,6
1,136,11.77387085556984,44.85738813877106,0.3717948794364929,0.056410253047943115,0.0486917977156504,0.4000000059604645,0.5892552137374878,0.35678396532029816,0.42721322036924814,0.41404151916503906,0.31013432145118713,0.31013432145118713,0.023598760260121955,0.07107757455189151,0.4862637370824814,345.52483246246265,762.4644647728728,0.0,345.4761904761905,762.4666666666667,0,345.0,762.0,0.0,136,6
1,137,5.009279817342758,7.71086722612381,0.2914530038833618,0.006837606430053711,0.029251590065455118,0.3062271177768707,0.31184372305870056,0.29466351866722107,0.2965718163893773,0.29816851019859314,0.2805860936641693,0.27936509251594543,0.007290940649694644,0.009228609380245249,0.3036630153656006,320.6252533598533,766.9292500627189,0.0,320.65384615384613,766.9230769230769,0,321.0,767.0,0.0,137,6
1,138,7.4004886746406555,23.05543401837349,0.31184372305870056,0.03711843490600586,0.037798990583295854,0.33992674946784973,0.5035409331321716,0.308353694776694,0.36024115653708577,0.34261295199394226,0.28424909710884094,0.28424909710884094,0.013330641138445625,0.05969627996398427,0.4075702130794525,414.4648243890397,767.4051497712497,0.0,414.484375,767.4375,0,415.0,767.0,0.0,138,6
1,139,6.087423861026764,13.902320206165314,0.33772894740104675,0.023687422275543213,0.020693872761789175,0.3572649657726288,0.44078144431114197,0.3381902145014869,0.3658505317411925,0.3572649657726288,0.3206349313259125,0.3206349313259125,0.010524211108518852,0.0332667312582325,0.3836385905742645,355.98596521944575,772.1482346728045,0.0,355.9736842105263,772.1315789473684,0,356.0,772.0,0.0,139,6
1,140,7.034432500600815,19.91330948472023,0.313247874379158,0.024542123079299927,0.007697020990463077,0.3235653340816498,0.42686203122138977,0.3058448913304702,0.3375137200800039,0.3302808403968811,0.28522589802742004,0.28522589802742004,0.011109465466883475,0.03535405869449363,0.360805869102478,389.70583113671523,772.6731865845167,0.0,389.7118644067797,772.6779661016949,0,389.0,773.0,0.0,140,6
1,141,10.928449600934982,29.707448691129684,0.3560439646244049,0.015262514352798462,0.07590682318828844,0.37460318207740784,0.4610500633716583,0.35253063228822523,0.3760436543180973,0.3692307770252228,0.3350427448749542,0.3350427448749542,0.010792804883453182,0.029787248508177364,0.38852259516716003,368.7450514533834,775.7783020454153,0.0,368.6835443037975,775.8227848101266,0,370.0,775.0,0.0,141,6
1,142,5.027838975191116,10.25934088230133,0.33577534556388855,0.03492063283920288,0.02788385934496756,0.37167277932167053,0.4534798562526703,0.3351892650127411,0.3664050315107618,0.37069597840309143,0.30305251479148865,0.30305251479148865,0.01952457831124527,0.040472060157404566,0.4009768068790436,350.7063934091433,778.2481433877546,0.0,350.67857142857144,778.25,0,351.0,778.0,0.0,142,6
1,143,5.913064956665039,15.01978075504303,0.29792430996894836,0.015628814697265625,0.024064170517700382,0.313553124666214,0.34945055842399597,0.295653247833252,0.31291209906339645,0.31379732489585876,0.2818070948123932,0.2818070948123932,0.008104394546476665,0.018269486816367753,0.32771673798561096,408.95782525485345,780.0930478337907,0.0,408.9791666666667,780.1041666666666,0,408.0,780.0,0.0,143,6
1,144,6.356288433074951,17.42686253786087,0.289621502161026,0.0317460298538208,0.01856684202787297,0.30598291754722595,0.48253968358039856,0.28892220150340686,0.3351319718819398,0.31575092673301697,0.27032968401908875,0.27032968401908875,0.010688226507144696,0.05690685665787291,0.3777777850627899,337.7467875495473,780.7790731900226,0.0,337.7307692307692,780.7884615384615,0,338.0,781.0,0.0,144,6
1,145,7.533577769994736,20.683516919612885,0.3291819393634796,0.034676432609558105,0.02439690783118679,0.35482296347618103,0.4879120886325836,0.3275468595649885,0.36934851642165867,0.3631257712841034,0.30500611662864685,0.30500611662864685,0.01256157485332771,0.04658807994046211,0.40024420619010925,374.24535118659975,784.8298681219892,0.0,374.26785714285717,784.8392857142857,0,374.0,785.0,0.0,145,6
1,146,3.6031747460365295,5.471306681632996,0.2987790107727051,0.006105005741119385,0.008302060083464406,0.3152625262737274,0.3152625262737274,0.3002645621697108,0.3039614823129442,0.30500611662864685,0.2886447012424469,0.2886447012424469,0.007353399937885627,0.008046596455380303,0.31086692214012146,328.93840660626034,788.6609685343681,0.0,328.94444444444446,788.6666666666666,0,329.0,787.0,0.0,146,6
1,147,7.698657184839249,23.416362047195435,0.3123321235179901,0.028327226638793945,0.04009258925344233,0.3291819393634796,0.43516483902931213,0.30794628739356994,0.34435826539993286,0.33675214648246765,0.287423700094223,0.287423700094223,0.011089482778172349,0.03911977621162154,0.37240538001060486,392.7897799565752,790.8486807766111,0.0,392.79411764705884,790.8088235294117,0,393.0,791.0,0.0,147,6
1,148,6.769719451665878,18.97362694144249,0.29694750905036926,0.02869352698326111,0.01419739364030116,0.3181929290294647,0.44590964913368225,0.29433562833329907,0.3328706480954823,0.3201465308666229,0.2669108808040619,0.2669108808040619,0.012045702632120738,0.04381320881592838,0.3662393242120743,322.1522967414044,795.3432050150375,0.0,322.140350877193,795.3508771929825,0,323.0,795.0,0.0,148,6
1,149,5.071306675672531,11.773382544517517,0.30109891295433044,0.025641024112701416,0.037641368039686346,0.3262515366077423,0.4134310185909271,0.29831215739250183,0.32703840401437545,0.3262515366077423,0.26544567942619324,0.26544567942619324,0.01654192087611184,0.035742935406959116,0.3582417666912079,373.17209408649705,794.9974902541497,0.0,373.19444444444446,795.0277777777778,0,373.0,795.0,0.0,149,6
1,150,3.781440943479538,6.0615386962890625,0.2835164964199066,0.021489620208740234,0.01756535027390106,0.3123321235179901,0.3462759554386139,0.2908800725753491,0.30307693481445314,0.30989012122154236,0.2749694883823395,0.2749694883823395,0.013843853999679818,0.021062025605216562,0.31892552971839905,313.1152606543692,800.441302071599,0.0,313.1,800.45,0,313.0,800.0,0.0,150,6
1,151,10.429304391145706,21.977534294128418,0.31306472420692444,0.008791208267211914,0.03366664895855163,0.33284494280815125,0.3589743673801422,0.31603952700441534,0.3231990337371826,0.323321133852005,0.3006105124950409,0.29987791180610657,0.008021737247353335,0.012946168983234628,0.3304029405117035,336.9270428244771,802.6753261211758,0.0,336.94117647058823,802.7058823529412,0,336.0,799.0,0.0,151,6
1,152,3.35262531042099,5.500610738992691,0.279853492975235,0.011233210563659668,0.008641576865261173,0.2903541028499603,0.31697192788124084,0.2793854425350825,0.28950582836803634,0.2854700982570648,0.2669108808040619,0.2669108808040619,0.006728782371507388,0.014834534458671684,0.3055555671453476,360.9957824643631,802.7819311883458,0.0,361.0,802.7894736842105,0,361.0,803.0,0.0,152,6
